 * Serving Flask app 'app.py'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [28/Dec/2025 03:31:16] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:31:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:31:36] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:31:36] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:31:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Dec/2025 03:31:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:31:50] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:31:50] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:32:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:32:00] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:32:00] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:33:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:33:01] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:33:01] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:33:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:33:42] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:33:42] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:33:57] "GET /ayakkabi HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:33:57] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:33:57] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:34:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:34:05] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:34:05] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:34:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:34:22] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:34:22] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [28/Dec/2025 03:34:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/Dec/2025 03:34:52] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
